mode: set
RESTApp/controller/controller.go:50.59,75.2 15 1
RESTApp/controller/controller.go:78.57,80.2 1 0
RESTApp/controller/controller.go:82.52,84.2 1 0
RESTApp/controller/controller.go:87.71,111.71 1 1
RESTApp/controller/controller.go:111.71,112.24 1 1
RESTApp/controller/controller.go:116.3,117.17 2 1
RESTApp/controller/controller.go:122.3,125.15 4 1
RESTApp/controller/controller.go:112.24,115.4 1 1
RESTApp/controller/controller.go:117.17,120.4 2 0
RESTApp/controller/controller.go:130.59,134.2 3 1
RESTApp/controller/controller.go:137.63,170.71 1 1
RESTApp/controller/controller.go:170.71,171.25 1 1
RESTApp/controller/controller.go:176.3,176.20 1 1
RESTApp/controller/controller.go:171.25,174.4 2 1
RESTApp/controller/controller.go:176.20,180.18 3 1
RESTApp/controller/controller.go:183.4,187.18 3 1
RESTApp/controller/controller.go:195.4,200.24 6 1
RESTApp/controller/controller.go:180.18,182.5 1 1
RESTApp/controller/controller.go:187.18,193.5 2 1
RESTApp/controller/controller.go:206.72,233.71 1 1
RESTApp/controller/controller.go:233.71,234.27 1 1
RESTApp/controller/controller.go:238.3,242.10 5 1
RESTApp/controller/controller.go:234.27,237.4 2 1
RESTApp/controller/controller.go:242.10,245.4 2 1
RESTApp/controller/controller.go:245.9,250.4 4 1
RESTApp/controller/controller.go:255.70,278.71 1 1
RESTApp/controller/controller.go:278.71,279.27 1 0
RESTApp/controller/controller.go:285.3,288.17 4 0
RESTApp/controller/controller.go:292.3,299.17 8 0
RESTApp/controller/controller.go:304.3,304.17 1 0
RESTApp/controller/controller.go:310.3,311.10 2 0
RESTApp/controller/controller.go:316.3,319.15 4 0
RESTApp/controller/controller.go:279.27,283.4 3 0
RESTApp/controller/controller.go:288.17,290.4 1 0
RESTApp/controller/controller.go:299.17,303.4 3 0
RESTApp/controller/controller.go:304.17,308.4 3 0
RESTApp/controller/controller.go:311.10,315.4 3 0
RESTApp/controller/controller.go:325.65,350.71 1 1
RESTApp/controller/controller.go:350.71,353.24 1 1
RESTApp/controller/controller.go:360.3,360.20 1 1
RESTApp/controller/controller.go:353.24,358.4 4 1
RESTApp/controller/controller.go:360.20,371.18 7 1
RESTApp/controller/controller.go:382.4,391.18 5 1
RESTApp/controller/controller.go:395.4,396.18 2 1
RESTApp/controller/controller.go:400.4,402.16 3 1
RESTApp/controller/controller.go:371.18,379.5 6 1
RESTApp/controller/controller.go:391.18,393.5 1 0
RESTApp/controller/controller.go:396.18,398.5 1 0
RESTApp/controller/controller.go:409.71,433.71 1 1
RESTApp/controller/controller.go:433.71,436.24 1 1
RESTApp/controller/controller.go:445.3,449.17 4 1
RESTApp/controller/controller.go:458.3,461.19 4 1
RESTApp/controller/controller.go:436.24,443.4 4 1
RESTApp/controller/controller.go:449.17,455.4 5 1
RESTApp/controller/controller.go:466.65,496.71 1 1
RESTApp/controller/controller.go:496.71,499.25 1 1
RESTApp/controller/controller.go:507.3,507.20 1 1
RESTApp/controller/controller.go:499.25,505.4 4 1
RESTApp/controller/controller.go:507.20,519.18 7 1
RESTApp/controller/controller.go:525.4,526.18 2 1
RESTApp/controller/controller.go:535.4,539.21 5 1
RESTApp/controller/controller.go:519.18,521.5 1 1
RESTApp/controller/controller.go:526.18,527.58 1 1
RESTApp/controller/controller.go:531.5,533.11 3 1
RESTApp/controller/controller.go:527.58,530.6 1 1
RESTApp/controller/controller.go:544.53,548.32 2 1
RESTApp/controller/controller.go:552.2,552.52 1 1
RESTApp/controller/controller.go:556.2,556.54 1 1
RESTApp/controller/controller.go:548.32,550.3 1 1
RESTApp/controller/controller.go:552.52,554.3 1 1
RESTApp/controller/controller.go:556.54,558.3 1 0
RESTApp/controller/controller.go:562.68,586.71 1 1
RESTApp/controller/controller.go:586.71,588.27 1 1
RESTApp/controller/controller.go:597.3,602.17 3 1
RESTApp/controller/controller.go:609.3,612.20 4 1
RESTApp/controller/controller.go:588.27,591.4 2 1
RESTApp/controller/controller.go:602.17,608.4 5 1
RESTApp/controller/controller.go:618.69,619.71 1 1
RESTApp/controller/controller.go:619.71,642.24 1 1
RESTApp/controller/controller.go:648.3,649.17 2 1
RESTApp/controller/controller.go:652.3,656.20 4 1
RESTApp/controller/controller.go:642.24,645.4 2 1
RESTApp/controller/controller.go:649.17,651.4 1 0
RESTApp/controller/student_aggregates.go:12.72,13.71 1 1
RESTApp/controller/student_aggregates.go:13.71,15.24 1 0
RESTApp/controller/student_aggregates.go:22.3,22.20 1 0
RESTApp/controller/student_aggregates.go:15.24,17.18 2 0
RESTApp/controller/student_aggregates.go:20.4,20.42 1 0
RESTApp/controller/student_aggregates.go:17.18,19.5 1 0
RESTApp/controller/student_aggregates.go:22.21,30.4 0 0
