mode: set
RESTApp/utils/mongodal/mongoDAL.go:92.55,97.2 2 0
RESTApp/utils/mongodal/mongoDAL.go:100.52,102.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:108.53,114.2 2 0
RESTApp/utils/mongodal/mongoDAL.go:117.49,123.2 2 0
RESTApp/utils/mongodal/mongoDAL.go:126.64,128.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:131.65,133.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:136.68,138.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:141.66,146.2 2 0
RESTApp/utils/mongodal/mongoDAL.go:149.85,151.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:154.116,156.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:159.113,161.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:164.68,169.2 2 0
RESTApp/utils/mongodal/mongoDAL.go:172.55,174.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:177.46,179.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:182.55,184.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:187.49,190.2 2 0
RESTApp/utils/mongodal/mongoDAL.go:193.60,196.2 2 0
RESTApp/utils/mongodal/mongoDAL.go:199.50,202.2 2 0
RESTApp/utils/mongodal/mongoDAL.go:205.95,207.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:210.55,212.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:215.54,217.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:220.54,222.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:225.42,230.2 2 0
RESTApp/utils/mongodal/mongoDAL.go:233.39,235.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:238.37,240.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:243.55,245.2 1 0
RESTApp/utils/mongodal/mongoDAL.go:248.40,250.2 1 0
RESTApp/dao/PlaneDao.go:14.70,20.16 5 1
RESTApp/dao/PlaneDao.go:23.2,24.8 2 1
RESTApp/dao/PlaneDao.go:20.16,22.3 1 0
RESTApp/dao/PlaneDao.go:28.72,34.2 5 1
RESTApp/dao/PlaneDao.go:37.75,43.2 5 1
RESTApp/dao/PlaneDao.go:46.71,51.16 5 1
RESTApp/dao/PlaneDao.go:54.2,54.13 1 1
RESTApp/dao/PlaneDao.go:51.16,53.3 1 1
RESTApp/dao/PlaneDao.go:58.70,62.16 4 1
RESTApp/dao/PlaneDao.go:65.2,65.13 1 0
RESTApp/dao/PlaneDao.go:62.16,64.3 1 1
RESTApp/dao/PlaneDao.go:69.81,75.2 5 1
RESTApp/dao/StudentDao.go:34.71,41.16 6 1
RESTApp/dao/StudentDao.go:45.2,45.12 1 1
RESTApp/dao/StudentDao.go:41.16,44.3 2 0
RESTApp/dao/StudentDao.go:49.63,54.42 4 1
RESTApp/dao/StudentDao.go:58.2,58.12 1 1
RESTApp/dao/StudentDao.go:54.42,57.3 1 1
RESTApp/dao/StudentDao.go:62.85,69.2 5 1
RESTApp/dao/StudentDao.go:72.79,77.2 4 1
RESTApp/dao/StudentDao.go:80.83,87.2 4 1
RESTApp/dao/StudentDao.go:90.66,97.2 3 0
RESTApp/controller/controller.go:50.59,75.2 15 1
RESTApp/controller/controller.go:78.57,80.2 1 0
RESTApp/controller/controller.go:82.52,84.2 1 0
RESTApp/controller/controller.go:87.71,111.71 1 1
RESTApp/controller/controller.go:111.71,112.24 1 1
RESTApp/controller/controller.go:116.3,117.17 2 1
RESTApp/controller/controller.go:122.3,125.15 4 1
RESTApp/controller/controller.go:112.24,115.4 1 1
RESTApp/controller/controller.go:117.17,120.4 2 0
RESTApp/controller/controller.go:130.59,134.2 3 1
RESTApp/controller/controller.go:137.63,170.71 1 1
RESTApp/controller/controller.go:170.71,171.25 1 1
RESTApp/controller/controller.go:176.3,176.20 1 1
RESTApp/controller/controller.go:171.25,174.4 2 1
RESTApp/controller/controller.go:176.20,180.18 3 1
RESTApp/controller/controller.go:183.4,187.18 3 1
RESTApp/controller/controller.go:195.4,200.24 6 1
RESTApp/controller/controller.go:180.18,182.5 1 1
RESTApp/controller/controller.go:187.18,193.5 2 1
RESTApp/controller/controller.go:206.72,233.71 1 1
RESTApp/controller/controller.go:233.71,234.27 1 1
RESTApp/controller/controller.go:238.3,242.10 5 1
RESTApp/controller/controller.go:234.27,237.4 2 1
RESTApp/controller/controller.go:242.10,245.4 2 1
RESTApp/controller/controller.go:245.9,250.4 4 1
RESTApp/controller/controller.go:255.70,278.71 1 1
RESTApp/controller/controller.go:278.71,279.27 1 0
RESTApp/controller/controller.go:285.3,288.17 4 0
RESTApp/controller/controller.go:292.3,299.17 8 0
RESTApp/controller/controller.go:304.3,304.17 1 0
RESTApp/controller/controller.go:310.3,311.10 2 0
RESTApp/controller/controller.go:316.3,319.15 4 0
RESTApp/controller/controller.go:279.27,283.4 3 0
RESTApp/controller/controller.go:288.17,290.4 1 0
RESTApp/controller/controller.go:299.17,303.4 3 0
RESTApp/controller/controller.go:304.17,308.4 3 0
RESTApp/controller/controller.go:311.10,315.4 3 0
RESTApp/controller/controller.go:325.65,350.71 1 1
RESTApp/controller/controller.go:350.71,353.24 1 1
RESTApp/controller/controller.go:360.3,360.20 1 1
RESTApp/controller/controller.go:353.24,358.4 4 1
RESTApp/controller/controller.go:360.20,371.18 7 1
RESTApp/controller/controller.go:382.4,391.18 5 1
RESTApp/controller/controller.go:395.4,396.18 2 1
RESTApp/controller/controller.go:400.4,402.16 3 1
RESTApp/controller/controller.go:371.18,379.5 6 1
RESTApp/controller/controller.go:391.18,393.5 1 0
RESTApp/controller/controller.go:396.18,398.5 1 0
RESTApp/controller/controller.go:409.71,433.71 1 1
RESTApp/controller/controller.go:433.71,436.24 1 1
RESTApp/controller/controller.go:445.3,449.17 4 1
RESTApp/controller/controller.go:458.3,461.19 4 1
RESTApp/controller/controller.go:436.24,443.4 4 1
RESTApp/controller/controller.go:449.17,455.4 5 1
RESTApp/controller/controller.go:466.65,496.71 1 1
RESTApp/controller/controller.go:496.71,499.25 1 1
RESTApp/controller/controller.go:507.3,507.20 1 1
RESTApp/controller/controller.go:499.25,505.4 4 1
RESTApp/controller/controller.go:507.20,519.18 7 1
RESTApp/controller/controller.go:525.4,526.18 2 1
RESTApp/controller/controller.go:535.4,539.21 5 1
RESTApp/controller/controller.go:519.18,521.5 1 1
RESTApp/controller/controller.go:526.18,527.58 1 1
RESTApp/controller/controller.go:531.5,533.11 3 1
RESTApp/controller/controller.go:527.58,530.6 1 1
RESTApp/controller/controller.go:544.53,548.32 2 1
RESTApp/controller/controller.go:552.2,552.52 1 1
RESTApp/controller/controller.go:556.2,556.54 1 1
RESTApp/controller/controller.go:548.32,550.3 1 1
RESTApp/controller/controller.go:552.52,554.3 1 1
RESTApp/controller/controller.go:556.54,558.3 1 0
RESTApp/controller/controller.go:562.68,586.71 1 1
RESTApp/controller/controller.go:586.71,588.27 1 1
RESTApp/controller/controller.go:597.3,602.17 3 1
RESTApp/controller/controller.go:609.3,612.20 4 1
RESTApp/controller/controller.go:588.27,591.4 2 1
RESTApp/controller/controller.go:602.17,608.4 5 1
RESTApp/controller/controller.go:618.69,619.71 1 1
RESTApp/controller/controller.go:619.71,642.24 1 1
RESTApp/controller/controller.go:648.3,649.17 2 1
RESTApp/controller/controller.go:652.3,656.20 4 1
RESTApp/controller/controller.go:642.24,645.4 2 1
RESTApp/controller/controller.go:649.17,651.4 1 0
RESTApp/controller/student_aggregates.go:12.72,13.71 1 1
RESTApp/controller/student_aggregates.go:13.71,15.24 1 0
RESTApp/controller/student_aggregates.go:22.3,22.20 1 0
